"key","message","comment","context"
"Too many iterations when searching for children bills of materials. Please check for bill of materials being in its own component list.",,,
"Too many recursive calls to create the bill of materials.",,,
"Too many recursive calls to import the bill of material configurator.",,,
"Tool",,,
"Tool Information",,,
"Tools",,,
"Total Planned Duration",,,
"Total Real Duration",,,
"Total forecast",,,
"Total hours",,,
"Total lead time duration",,,
"Total price",,,
"Tracking number",,,
"Tracking number search",,,
"Trading name",,,
"Tuesday hours",,,
"Type",,,
"Type select",,,
"Type select icon",,,
"Undo manual changes",,,
"Unit",,,
"Unit cannot be null for prod product to generate. Please correct on prod product configurator id : %s.",,,
"Unit cost price",,,
"Unit price",,,
"Unknown parent context class.",,,
"Unrecognized capacity for company %s production configuration",,,
"Update costs",,,
"Update costs date",,,
"Update planned quantities (Components and FP)",,,
"Update product cost price",,,
"Update real quantities (Components and FP)",,,
"Uploaded file is not a CSV file",,,
"Urgent",,,
"Usable on production",,,
"Use generated product",,,
"User",,,
"User Dashboard",,,
"Validate",,,
"Validated",,,
"Valuation Batch",,,
"Valuation date",,,
"Version management",,,
"Version number",,,
"Warning: The current product exists in produced products of the manuf order.",,,
"Waste",,,
"Waste description",,,
"Waste rate (%)",,,
"Waste stock location",,,
"Waste stock move",,,
"Wasted product quantity successfully updated.",,,
"Wednesday hours",,,
"When enabled, allows you to input in hours (example: 7,50 hours instead of 007:30:00).",,,
"When enabled, new prod process and prod process line will have their option to generate purchase order set to true.",,,
"Where-used list",,,
"Work center",,,
"Work center cannot be null for prod process line to generate. Please correct on prod process line configurator id : %s.",,,
"Work center filters",,,
"Work center group",,,
"Work center group cannot be null for prod process line to generate. Please correct on prod process line configurator id : %s.",,,
"Work center group planning",,,
"Work center groups",,,
"Work center is missing from prod process line %s-%s.",,,
"Work center type",,,
"Work centers",,,
"Work in progress",,,
"Work in progress valuation",,,
"WorkCenter",,,
"WorkInProgressValuation.title","Work in progress valuation",,
"Workshop",,,
"Workshops",,,
"Year",,,
"You can not merge manufacturing orders without unit.",,,
"You can't manage the consumed products on phases because this production process is related to several bills of material",,,
"You can't remove this record",,,
"You cannot delete realized stock move lines.",,,
"You must add a positive quantity",,,
"You must configure a component default stock location for company %s.",,,
"You must configure a finished products default stock location for company %s.",,,
"You must configure a production for company %s",,,
"You must configure a production virtual stock location for company %s",,,
"You must configure a residual products default stock location for company %s.",,,
"You must configure a sequence for manufacturing order for company %s",,,
"You must configure a waste stock location for company %s.",,,
"You must select a nomenclature",,,
"Your production process is empty.",,,
"Your production virtual stock location is not an outsourcing location.",,,
"Your scheduling configuration is at the latest. you need to fill the estimated shipping date to be able to plan your manufacturing orders.",,,
"Your scheduling configuration is at the latest. you need to fill the planned end date to be able to plan your manufacturing orders.",,,
"Your time on this operation is paused. The status of the operation has not been updated as someone is still working on it.",,,
"Your time on this operation is paused. This operation cannot be stopped because other operators are still working on it. You can go to the web instance to force stop the operation.",,,
"import.name","Import",,
"import.verb","Import",,
"inOrOut is invalid",,,
"name",,,
"status",,,
"value:Manufacturing",,,
